

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  2150     03F3  00BF               	movwf	drive@x+1	;volatile
  2151     03F4                     l1872:
  2152     03F4  0843               	movf	drive@dir+1,w	;volatile
  2153     03F5  00A1               	movwf	___wmul@multiplier+1
  2154     03F6  0842               	movf	drive@dir,w	;volatile
  2155     03F7  00A0               	movwf	___wmul@multiplier
  2156     03F8  0857               	movf	_joy_ly+1,w	;volatile
  2157     03F9  00A3               	movwf	___wmul@multiplicand+1
  2158     03FA  0856               	movf	_joy_ly,w	;volatile
  2159     03FB  00A2               	movwf	___wmul@multiplicand
  2160     03FC  3182  22AC  3183   	fcall	___wmul
  2161     03FF  0020               	movlb	0	; select bank0
  2162     0400  0821               	movf	?___wmul+1,w
  2163     0401  00C1               	movwf	drive@y+1	;volatile
  2164     0402  0820               	movf	?___wmul,w
  2165     0403  00C0               	movwf	drive@y	;volatile
  2166     0404                     l1874:
  2167     0404  0841               	movf	drive@y+1,w	;volatile
  2168     0405  00AC               	movwf	Vdrive@y+1
  2169     0406  0840               	movf	drive@y,w	;volatile
  2170     0407  00AB               	movwf	Vdrive@y
  2171     0408  083F               	movf	drive@x+1,w	;volatile
  2172     0409  00AE               	movwf	Vdrive@x+1
  2173     040A  083E               	movf	drive@x,w	;volatile
  2174     040B  00AD               	movwf	Vdrive@x
  2175     040C  3185  2535  3183   	fcall	_Vdrive
  2176     040F                     l255:
  2177     040F  0008               	return
  2178     0410                     __end_of_drive:
  2179                           
  2180                           	psect	text3
  2181     024B                     __ptext3:	
  2182 ;; *************** function _user_data *****************
  2183 ;; Defined at:
  2184 ;;		line 198 in file "./Commands.h"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;Total ram usage:        1 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; Hardware stack levels required when called: 3
  2205 ;; This function calls:
  2206 ;;		_user_data_receive
  2207 ;;		_user_data_send
  2208 ;; This function is called by:
  2209 ;;		_drive
  2210 ;;		_main
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214     024B                     _user_data:	
  2215                           ;psect for function _user_data
  2216                           
  2217     024B                     l1780:	
  2218                           ;incstack = 0
  2219                           ; Regs used in _user_data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2220                           
  2221                           
  2222                           ;./Commands.h: 200: 
  2223     024B  3182  2290  3182   	fcall	_user_data_send
  2224     024E                     l1784:	
  2225                           ;./Commands.h: 201: void transmit_shield_code()
  2226                           
  2227                           
  2228                           ;./Commands.h: 201: void transmit_shield_code()
  2229     024E  3186  265D  3182   	fcall	_user_data_receive
  2230     0251  3A00               	xorlw	0
  2231     0252  1903               	skipnz
  2232     0253  2A55               	goto	u1351
  2233     0254  2A56               	goto	u1350
  2234     0255                     u1351:
  2235     0255  2A4B               	goto	l1780
  2236     0256                     u1350:
  2237     0256                     l1786:
  2238                           
  2239                           ;./Commands.h: 205: 
  2240     0256  300D               	movlw	13
  2241     0257  00FB               	movwf	??_user_data
  2242     0258  30FC               	movlw	252
  2243     0259                     u1857:
  2244     0259  0B89               	decfsz	9,f
  2245     025A  2A59               	goto	u1857
  2246     025B  0BFB               	decfsz	??_user_data,f
  2247     025C  2A59               	goto	u1857
  2248     025D                     l150:
  2249     025D  0008               	return
  2250     025E                     __end_of_user_data:
  2251                           
  2252                           	psect	text4
  2253     0290                     __ptext4:	
  2254 ;; *************** function _user_data_send *****************
  2255 ;; Defined at:
  2256 ;;		line 135 in file "./Commands.h"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  11733           6    0[BANK0 ] volatile unsigned char [
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;Total ram usage:        7 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 2
  2277 ;; This function calls:
  2278 ;;		_UART_send
  2279 ;; This function is called by:
  2280 ;;		_user_data
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284     0290                     _user_data_send:	
  2285                           ;psect for function _user_data_send
  2286                           
  2287     0290                     l1618:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _user_data_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2290                           
  2291     0290                     l1620:	
  2292                           ;./Commands.h: 137:     joy_ry /= 10;
  2293                           
  2294     0290  30D9               	movlw	low user_data_send@F11732
  2295     0291  0086               	movwf	6
  2296     0292  3000               	movlw	high user_data_send@F11732
  2297     0293  0087               	movwf	7
  2298     0294  3020               	movlw	low user_data_send@11733
  2299     0295  0084               	movwf	4
  2300     0296  3000               	movlw	high user_data_send@11733
  2301     0297  0085               	movwf	5
  2302     0298  3006               	movlw	6
  2303     0299  00F8               	movwf	??_user_data_send
  2304     029A                     u1060:
  2305     029A  0016               	moviw fsr1++
  2306     029B  001A               	movwi fsr0++
  2307     029C  0BF8               	decfsz	??_user_data_send,f
  2308     029D  2A9A               	goto	u1060
  2309     029E                     l1622:
  2310     029E  3006               	movlw	6
  2311     029F  00F2               	movwf	UART_send@size
  2312     02A0  3000               	movlw	0
  2313     02A1  00F3               	movwf	UART_send@size+1
  2314     02A2  3020               	movlw	(low (user_data_send@11733| 0))& (0+255)
  2315     02A3  3183  233B  3182   	fcall	_UART_send
  2316     02A6  3A00               	xorlw	0
  2317     02A7  1903               	skipnz
  2318     02A8  2AAA               	goto	u1071
  2319     02A9  2AAB               	goto	u1070
  2320     02AA                     u1071:
  2321     02AA  2A90               	goto	l1620
  2322     02AB                     u1070:
  2323     02AB                     l132:
  2324     02AB  0008               	return
  2325     02AC                     __end_of_user_data_send:
  2326                           
  2327                           	psect	text5
  2328     065D                     __ptext5:	
  2329 ;; *************** function _user_data_receive *****************
  2330 ;; Defined at:
  2331 ;;		line 140 in file "./Commands.h"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  r              26    0[BANK0 ] volatile unsigned char [
  2336 ;;  j               1   27[BANK0 ] volatile unsigned char 
  2337 ;;  s               1   26[BANK0 ] volatile unsigned char 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      unsigned char 
  2340 ;; Registers used:
  2341 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2348 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Totals:         3      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;Total ram usage:       31 bytes
  2352 ;; Hardware stack levels used: 1
  2353 ;; Hardware stack levels required when called: 1
  2354 ;; This function calls:
  2355 ;;		___lwdiv
  2356 ;;		_rx_wait
