

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 07 00:09:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 11/01/2024 GMT
  2574     02F7  0020               	movlb	0	; select bank0
  2575     02F8  082A               	movf	PCLS_info_receive@r+10,w	;volatile
  2576     02F9  00DD               	movwf	_shield_flag	;volatile
  2577                           
  2578                           ;./Commands.h: 122:         }
  2579     02FA  082B               	movf	PCLS_info_receive@r+11,w	;volatile
  2580     02FB  00DC               	movwf	_repair_flag	;volatile
  2581                           
  2582                           ;./Commands.h: 123:         else
  2583     02FC  3001               	movlw	1
  2584     02FD                     l119:
  2585     02FD  0008               	return
  2586     02FE                     __end_of_PCLS_info_receive:
  2587                           
  2588                           	psect	text8
  2589     034E                     __ptext8:	
  2590 ;; *************** function _servos *****************
  2591 ;; Defined at:
  2592 ;;		line 29 in file "Master.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  j               2   30[BANK0 ] int 
  2597 ;;  i               2   28[BANK0 ] int 
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;Total ram usage:        4 bytes
  2612 ;; Hardware stack levels used: 1
  2613 ;; Hardware stack levels required when called: 4
  2614 ;; This function calls:
  2615 ;;		_user_data
  2616 ;; This function is called by:
  2617 ;;		_main
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621     034E                     _servos:	
  2622                           ;psect for function _servos
  2623                           
  2624     034E                     l2171:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _servos: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2627                           
  2628                           
  2629                           ;Master.c: 31:         LATCbits.LATC3 = 0;;Master.c: 32:         i=1;
  2630     034E  0020               	movlb	0	; select bank0
  2631     034F  1193               	bcf	19,3	;volatile
  2632                           
  2633                           ;Master.c: 33:     }}
  2634     0350  1213               	bcf	19,4	;volatile
  2635                           
  2636                           ;Master.c: 35:     if(potB < 25)
  2637     0351  1293               	bcf	19,5	;volatile
  2638                           
  2639                           ;Master.c: 36:     {
  2640     0352  1013               	bcf	19,0	;volatile
  2641                           
  2642                           ;Master.c: 38:         LATCbits.LATC0 = 0;
  2643     0353  1391               	bcf	17,7	;volatile
  2644     0354                     l2173:
  2645                           
  2646                           ;Master.c: 40:     }
  2647     0354  3180  2021  3183   	fcall	_user_data
  2648     0357                     l2175:
  2649                           
  2650                           ;Master.c: 42:     {
  2651     0357  3000               	movlw	0
  2652     0358  0020               	movlb	0	; select bank0
  2653     0359  0247               	subwf	_potA+1,w	;volatile
  2654     035A  3019               	movlw	25
  2655     035B  1903               	skipnz
  2656     035C  0246               	subwf	_potA,w	;volatile
  2657     035D  1803               	skipnc
  2658     035E  2B60               	goto	u1841
  2659     035F  2B61               	goto	u1840
  2660     0360                     u1841:
  2661     0360  2B66               	goto	l2181
  2662     0361                     u1840:
  2663     0361                     l2177:
  2664                           
  2665                           ;Master.c: 43:         LATCbits.LATC5 = 1;;Master.c: 44:         LATCbits.LATC0 = 1;
  2666     0361  1598               	bsf	24,3	;volatile
  2667                           
  2668                           ;Master.c: 45:         j=0;
  2669     0362  1218               	bcf	24,4	;volatile
  2670     0363                     l2179:
  2671                           
  2672                           ;Master.c: 46:     }
  2673     0363  01BC               	clrf	servos@i
  2674     0364  01BD               	clrf	servos@i+1
  2675                           
  2676                           ;Master.c: 47:     else
  2677     0365  2B77               	goto	l337
  2678     0366                     l2181:
  2679     0366  3000               	movlw	0
  2680     0367  0247               	subwf	_potA+1,w	;volatile
  2681     0368  304C               	movlw	76
  2682     0369  1903               	skipnz
  2683     036A  0246               	subwf	_potA,w	;volatile
  2684     036B  1C03               	skipc
  2685     036C  2B6E               	goto	u1851
  2686     036D  2B6F               	goto	u1850
  2687     036E                     u1851:
  2688     036E  2B72               	goto	l338
  2689     036F                     u1850:
  2690     036F                     l2183:
  2691                           
  2692                           ;Master.c: 49:         LATCbits.LATC5 = 0;;Master.c: 50:         j=1;
  2693     036F  1598               	bsf	24,3	;volatile
  2694                           
  2695                           ;Master.c: 51:     }}
  2696     0370  1618               	bsf	24,4	;volatile
  2697     0371  2B63               	goto	l2179
  2698     0372                     l338:	
  2699                           ;Master.c: 54:     else{LATAbits.LATA7=0;}
  2700                           
  2701                           
  2702                           ;Master.c: 55: };Master.c: 56: 
  2703     0372  1198               	bcf	24,3	;volatile
  2704     0373                     l2187:
  2705                           
  2706                           ;Master.c: 57: void claw()
  2707     0373  3001               	movlw	1
  2708     0374  00BC               	movwf	servos@i
  2709     0375  3000               	movlw	0
  2710     0376  00BD               	movwf	servos@i+1
  2711     0377                     l337:
  2712                           
  2713                           ;Master.c: 60: 
  2714     0377  3000               	movlw	0
  2715     0378  0245               	subwf	_potB+1,w	;volatile
  2716     0379  3019               	movlw	25
  2717     037A  1903               	skipnz
  2718     037B  0244               	subwf	_potB,w	;volatile
  2719     037C  1803               	skipnc
  2720     037D  2B7F               	goto	u1861
  2721     037E  2B80               	goto	u1860
  2722     037F                     u1861:
  2723     037F  2B85               	goto	l2193
  2724     0380                     u1860:
  2725     0380                     l2189:
  2726                           
  2727                           ;Master.c: 61:     servo(0, 0, 0, potA);;Master.c: 62: }
  2728     0380  1698               	bsf	24,5	;volatile
  2729                           
  2730                           ;Master.c: 63: 
  2731     0381  1018               	bcf	24,0	;volatile
  2732     0382                     l2191:
  2733                           
  2734                           ;Master.c: 64: 
  2735     0382  01BE               	clrf	servos@j
  2736     0383  01BF               	clrf	servos@j+1
  2737                           
  2738                           ;Master.c: 65: 
  2739     0384  2B96               	goto	l2201
  2740     0385                     l2193:
  2741     0385  3000               	movlw	0
  2742     0386  0245               	subwf	_potB+1,w	;volatile
  2743     0387  304C               	movlw	76
  2744     0388  1903               	skipnz
  2745     0389  0244               	subwf	_potB,w	;volatile
  2746     038A  1C03               	skipc
  2747     038B  2B8D               	goto	u1871
  2748     038C  2B8E               	goto	u1870
  2749     038D                     u1871:
  2750     038D  2B91               	goto	l342
  2751     038E                     u1870:
  2752     038E                     l2195:
  2753                           
  2754                           ;Master.c: 67:     UART_init();;Master.c: 68:     user_data();
  2755     038E  1698               	bsf	24,5	;volatile
  2756                           
  2757                           ;Master.c: 69:     ADC_init();
  2758     038F  1418               	bsf	24,0	;volatile
  2759     0390  2B82               	goto	l2191
  2760     0391                     l342:	
  2761                           ;Master.c: 72:     {
  2762                           
  2763                           
  2764                           ;Master.c: 73:         line_colour = read_adc(mpin) - 0x100;;Master.c: 74:         while
      +                          (swB)
  2765     0391  1298               	bcf	24,5	;volatile
  2766     0392                     l2199:
  2767                           
  2768                           ;Master.c: 75:         {
  2769     0392  3001               	movlw	1
  2770     0393  00BE               	movwf	servos@j
  2771     0394  3000               	movlw	0
  2772     0395  00BF               	movwf	servos@j+1
  2773     0396                     l2201:
  2774                           
  2775                           ;Master.c: 78:         }
  2776     0396  083C               	movf	servos@i,w
  2777     0397  043D               	iorwf	servos@i+1,w
  2778     0398  1903               	btfsc	3,2
  2779     0399  2B9B               	goto	u1881
  2780     039A  2B9C               	goto	u1880
  2781     039B                     u1881:
  2782     039B  2BA4               	goto	l344
  2783     039C                     u1880:
  2784     039C                     l2203:
  2785     039C  083E               	movf	servos@j,w
  2786     039D  043F               	iorwf	servos@j+1,w
  2787     039E  1903               	btfsc	3,2
  2788     039F  2BA1               	goto	u1891
  2789     03A0  2BA2               	goto	u1890
  2790     03A1                     u1891:
  2791     03A1  2BA4               	goto	l344
  2792     03A2                     u1890:
  2793     03A2                     l2205:
  2794     03A2  1796               	bsf	22,7	;volatile
  2795     03A3  2BA5               	goto	l346
  2796     03A4                     l344:	
  2797                           ;Master.c: 79:     }
  2798                           
  2799     03A4  1396               	bcf	22,7	;volatile
  2800     03A5                     l346:
  2801     03A5  0008               	return
  2802     03A6                     __end_of_servos:
  2803                           
  2804                           	psect	text9
  2805     0405                     __ptext9:	
  2806 ;; *************** function _line_follower *****************
  2807 ;; Defined at:
  2808 ;;		line 47 in file "./Line Follower.h"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  r_val           2   15[BANK0 ] volatile unsigned int 
  2813 ;;  m_val           2   13[BANK0 ] volatile unsigned int 
  2814 ;;  l_val           2   11[BANK0 ] volatile unsigned int 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;Total ram usage:        8 bytes
  2829 ;; Hardware stack levels used: 1
  2830 ;; Hardware stack levels required when called: 3
  2831 ;; This function calls:
  2832 ;;		_abs
  2833 ;;		_motor
  2834 ;;		_read_adc
