

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:16:07 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2138     01FA  3021               	movlw	low shoot_laser@11756
  2139     01FB  0084               	movwf	4
  2140     01FC  3000               	movlw	high shoot_laser@11756
  2141     01FD  0085               	movwf	5
  2142     01FE  3007               	movlw	7
  2143     01FF  00F8               	movwf	??_shoot_laser
  2144     0200                     u1470:
  2145     0200  0016               	moviw fsr1++
  2146     0201  001A               	movwi fsr0++
  2147     0202  0BF8               	decfsz	??_shoot_laser,f
  2148     0203  2A00               	goto	u1470
  2149     0204                     l1886:
  2150     0204  30FE               	movlw	254
  2151     0205  0020               	movlb	0	; select bank0
  2152     0206  00A1               	movwf	shoot_laser@11756	;volatile
  2153     0207                     l1888:
  2154     0207  3019               	movlw	25
  2155     0208  00A2               	movwf	shoot_laser@11756+1	;volatile
  2156     0209                     l1890:
  2157     0209  3001               	movlw	1
  2158     020A  00A3               	movwf	shoot_laser@11756+2	;volatile
  2159     020B                     l1892:
  2160     020B  3009               	movlw	9
  2161     020C  00A4               	movwf	shoot_laser@11756+3	;volatile
  2162     020D                     l1894:
  2163     020D  3001               	movlw	1
  2164     020E  00A5               	movwf	shoot_laser@11756+4	;volatile
  2165     020F                     l1896:
  2166     020F  01A6               	clrf	shoot_laser@11756+5	;volatile
  2167     0210                     l1898:
  2168     0210  0820               	movf	shoot_laser@en,w
  2169     0211  00A7               	movwf	shoot_laser@11756+6	;volatile
  2170     0212                     l1900:
  2171     0212  3007               	movlw	7
  2172     0213  00F2               	movwf	UART_send@size
  2173     0214  3000               	movlw	0
  2174     0215  00F3               	movwf	UART_send@size+1
  2175     0216  3021               	movlw	(low (shoot_laser@11756| 0))& (0+255)
  2176     0217  3181  219F  3181   	fcall	_UART_send
  2177     021A  3A00               	xorlw	0
  2178     021B  1903               	skipnz
  2179     021C  2A1E               	goto	u1481
  2180     021D  2A1F               	goto	u1480
  2181     021E                     u1481:
  2182     021E  29F6               	goto	l1884
  2183     021F                     u1480:
  2184     021F                     l180:
  2185     021F  0008               	return
  2186     0220                     __end_of_shoot_laser:
  2187                           
  2188                           	psect	text4
  2189     01C8                     __ptext4:	
  2190 ;; *************** function _set_laser *****************
  2191 ;; Defined at:
  2192 ;;		line 227 in file "./Commands.h"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  en              1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  en              1    0[BANK0 ] unsigned char 
  2197 ;;  11752           7    1[BANK0 ] volatile unsigned char [
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;Total ram usage:        9 bytes
  2212 ;; Hardware stack levels used: 1
  2213 ;; Hardware stack levels required when called: 2
  2214 ;; This function calls:
  2215 ;;		_UART_send
  2216 ;; This function is called by:
  2217 ;;		_shield_code
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     01C8                     _set_laser:	
  2222                           ;psect for function _set_laser
  2223                           
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _set_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2227                           ;set_laser@en stored from wreg
  2228     01C8  0020               	movlb	0	; select bank0
  2229     01C9  00A0               	movwf	set_laser@en
  2230     01CA                     l1862:
  2231     01CA                     l1864:	
  2232                           ;./Commands.h: 227: void set_laser(unsigned char en);./Commands.h: 228: {;./Commands.h: 
      +                          229:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x01, 0x08, 0x01, 0x00
      +                          , en}, 7)){}
  2233                           
  2234     01CA  30B8               	movlw	low set_laser@F11751
  2235     01CB  0086               	movwf	6
  2236     01CC  3000               	movlw	high set_laser@F11751
  2237     01CD  0087               	movwf	7
  2238     01CE  3021               	movlw	low set_laser@11752
  2239     01CF  0084               	movwf	4
  2240     01D0  3000               	movlw	high set_laser@11752
  2241     01D1  0085               	movwf	5
  2242     01D2  3007               	movlw	7
  2243     01D3  00F8               	movwf	??_set_laser
  2244     01D4                     u1450:
  2245     01D4  0016               	moviw fsr1++
  2246     01D5  001A               	movwi fsr0++
  2247     01D6  0BF8               	decfsz	??_set_laser,f
  2248     01D7  29D4               	goto	u1450
  2249     01D8                     l1866:
  2250     01D8  30FE               	movlw	254
  2251     01D9  0020               	movlb	0	; select bank0
  2252     01DA  00A1               	movwf	set_laser@11752	;volatile
  2253     01DB                     l1868:
  2254     01DB  3019               	movlw	25
  2255     01DC  00A2               	movwf	set_laser@11752+1	;volatile
  2256     01DD                     l1870:
  2257     01DD  3001               	movlw	1
  2258     01DE  00A3               	movwf	set_laser@11752+2	;volatile
  2259     01DF                     l1872:
  2260     01DF  3008               	movlw	8
  2261     01E0  00A4               	movwf	set_laser@11752+3	;volatile
  2262     01E1                     l1874:
  2263     01E1  3001               	movlw	1
  2264     01E2  00A5               	movwf	set_laser@11752+4	;volatile
  2265     01E3                     l1876:
  2266     01E3  01A6               	clrf	set_laser@11752+5	;volatile
  2267     01E4                     l1878:
  2268     01E4  0820               	movf	set_laser@en,w
  2269     01E5  00A7               	movwf	set_laser@11752+6	;volatile
  2270     01E6                     l1880:
  2271     01E6  3007               	movlw	7
  2272     01E7  00F2               	movwf	UART_send@size
  2273     01E8  3000               	movlw	0
  2274     01E9  00F3               	movwf	UART_send@size+1
  2275     01EA  3021               	movlw	(low (set_laser@11752| 0))& (0+255)
  2276     01EB  3181  219F  3181   	fcall	_UART_send
  2277     01EE  3A00               	xorlw	0
  2278     01EF  1903               	skipnz
  2279     01F0  29F2               	goto	u1461
  2280     01F1  29F3               	goto	u1460
  2281     01F2                     u1461:
  2282     01F2  29CA               	goto	l1864
  2283     01F3                     u1460:
  2284     01F3                     l172:
  2285     01F3  0008               	return
  2286     01F4                     __end_of_set_laser:
  2287                           
  2288                           	psect	text5
  2289     0049                     __ptext5:	
  2290 ;; *************** function _PCLS_info *****************
  2291 ;; Defined at:
  2292 ;;		line 135 in file "./Commands.h"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 3
  2313 ;; This function calls:
  2314 ;;		_PCLS_info_receive
  2315 ;;		_PCLS_info_send
  2316 ;; This function is called by:
  2317 ;;		_shield_code
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321     0049                     _PCLS_info:	
  2322                           ;psect for function _PCLS_info
  2323                           
  2324     0049                     l1848:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _PCLS_info: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2327                           
  2328                           
  2329                           ;./Commands.h: 137:     PCLS_info_send();
  2330     0049  3181  2102  3180   	fcall	_PCLS_info_send
  2331     004C                     l1852:	
  2332                           ;./Commands.h: 138:     while(!PCLS_info_receive())
  2333                           
  2334                           
  2335                           ;./Commands.h: 138:     while(!PCLS_info_receive())
  2336     004C  3183  2338  3180   	fcall	_PCLS_info_receive
  2337     004F  3A00               	xorlw	0
  2338     0050  1903               	skipnz
  2339     0051  2853               	goto	u1431
  2340     0052  2854               	goto	u1430
  2341     0053                     u1431:
  2342     0053  2849               	goto	l1848
