

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2540                           
  2541                           ;./Commands.h: 129:     health += r[9] << 8;
  2542     035F  0020               	movlb	0	; select bank0
  2543     0360  0829               	movf	PCLS_info_receive@r+9,w	;volatile
  2544     0361  00F2               	movwf	??_PCLS_info_receive
  2545     0362  01F3               	clrf	??_PCLS_info_receive+1
  2546     0363  0872               	movf	??_PCLS_info_receive,w
  2547     0364  00F3               	movwf	??_PCLS_info_receive+1
  2548     0365  01F2               	clrf	??_PCLS_info_receive
  2549     0366  0872               	movf	??_PCLS_info_receive,w
  2550     0367  0021               	movlb	1	; select bank1
  2551     0368  07C5               	addwf	_health^(0+128),f	;volatile
  2552     0369  0873               	movf	??_PCLS_info_receive+1,w
  2553     036A  3DC6               	addwfc	(_health+1)^(0+128),f	;volatile
  2554                           
  2555                           ;./Commands.h: 130:     shield_flag = r[10];
  2556     036B  0020               	movlb	0	; select bank0
  2557     036C  082A               	movf	PCLS_info_receive@r+10,w	;volatile
  2558     036D  00DB               	movwf	_shield_flag	;volatile
  2559                           
  2560                           ;./Commands.h: 131:     repair_flag = r[11];
  2561     036E  082B               	movf	PCLS_info_receive@r+11,w	;volatile
  2562     036F  00DA               	movwf	_repair_flag	;volatile
  2563                           
  2564                           ;./Commands.h: 132:     return 1;
  2565     0370  3001               	movlw	1
  2566     0371                     l115:
  2567     0371  0008               	return
  2568     0372                     __end_of_PCLS_info_receive:
  2569                           
  2570                           	psect	text8
  2571     041E                     __ptext8:	
  2572 ;; *************** function _line_follower *****************
  2573 ;; Defined at:
  2574 ;;		line 47 in file "./Line Follower.h"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  r_val           2   15[BANK0 ] volatile unsigned int 
  2579 ;;  m_val           2   13[BANK0 ] volatile unsigned int 
  2580 ;;  l_val           2   11[BANK0 ] volatile unsigned int 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;Total ram usage:        8 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; Hardware stack levels required when called: 3
  2597 ;; This function calls:
  2598 ;;		_abs
  2599 ;;		_motor
  2600 ;;		_read_adc
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606     041E                     _line_follower:	
  2607                           ;psect for function _line_follower
  2608                           
  2609     041E                     l2004:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _line_follower: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2612                           
  2613                           
  2614                           ;./Line Follower.h: 49:     ADCON0bits.ADGO = 1;;./Line Follower.h: 51:     l_val = read
      +                          _adc(lpin);
  2615     041E  0020               	movlb	0	; select bank0
  2616     041F  1011               	bcf	17,0	;volatile
  2617                           
  2618                           ;./Line Follower.h: 52:     ADCON0bits.ADGO = 1;
  2619     0420  1091               	bcf	17,1	;volatile
  2620                           
  2621                           ;./Line Follower.h: 53:     while(ADCON0bits.ADGO){}
  2622     0421  1111               	bcf	17,2	;volatile
  2623                           
  2624                           ;./Line Follower.h: 55:     ADCON0bits.ADGO = 1;
  2625     0422  1196               	bcf	22,3	;volatile
  2626                           
  2627                           ;./Line Follower.h: 57:     r_val = read_adc(rpin);
  2628     0423  0021               	movlb	1	; select bank1
  2629     0424  1413               	bsf	19,0	;volatile
  2630     0425                     l291:	
  2631                           ;./Line Follower.h: 58: 
  2632                           
  2633     0425  1813               	btfsc	19,0	;volatile
  2634     0426  2C28               	goto	u1651
  2635     0427  2C29               	goto	u1650
  2636     0428                     u1651:
  2637     0428  2C25               	goto	l291
  2638     0429                     u1650:
  2639     0429                     l2006:
  2640                           
  2641                           ;./Line Follower.h: 59:     if(m_val > line_colour)
  2642     0429  300B               	movlw	11
  2643     042A  3181  2170  3184   	fcall	_read_adc
  2644     042D  0871               	movf	?_read_adc+1,w
  2645     042E  0020               	movlb	0	; select bank0
  2646     042F  00AC               	movwf	line_follower@l_val+1	;volatile
  2647     0430  0870               	movf	?_read_adc,w
  2648     0431  00AB               	movwf	line_follower@l_val	;volatile
  2649     0432                     l2008:
  2650                           
  2651                           ;./Line Follower.h: 60:     {
  2652     0432  0021               	movlb	1	; select bank1
  2653     0433  1413               	bsf	19,0	;volatile
  2654     0434                     l294:	
  2655                           ;./Line Follower.h: 61:   l_vec = fast;
  2656                           
  2657     0434  1813               	btfsc	19,0	;volatile
  2658     0435  2C37               	goto	u1661
  2659     0436  2C38               	goto	u1660
  2660     0437                     u1661:
  2661     0437  2C34               	goto	l294
  2662     0438                     u1660:
  2663     0438                     l2010:
  2664                           
  2665                           ;./Line Follower.h: 62:   r_vec = fast;
  2666     0438  3009               	movlw	9
  2667     0439  3181  2170  3184   	fcall	_read_adc
  2668     043C  0871               	movf	?_read_adc+1,w
  2669     043D  0020               	movlb	0	; select bank0
  2670     043E  00AE               	movwf	line_follower@m_val+1	;volatile
  2671     043F  0870               	movf	?_read_adc,w
  2672     0440  00AD               	movwf	line_follower@m_val	;volatile
  2673     0441                     l2012:
  2674                           
  2675                           ;./Line Follower.h: 63:         LATAbits.LATA1 = 1;
  2676     0441  0021               	movlb	1	; select bank1
  2677     0442  1413               	bsf	19,0	;volatile
  2678     0443                     l297:	
  2679                           ;./Line Follower.h: 64:     }
  2680                           
  2681     0443  1813               	btfsc	19,0	;volatile
  2682     0444  2C46               	goto	u1671
  2683     0445  2C47               	goto	u1670
  2684     0446                     u1671:
  2685     0446  2C43               	goto	l297
  2686     0447                     u1670:
  2687     0447                     l2014:
  2688                           
  2689                           ;./Line Follower.h: 65:     else
  2690     0447  300A               	movlw	10
  2691     0448  3181  2170  3184   	fcall	_read_adc
  2692     044B  0871               	movf	?_read_adc+1,w
  2693     044C  0020               	movlb	0	; select bank0
  2694     044D  00B0               	movwf	line_follower@r_val+1	;volatile
  2695     044E  0870               	movf	?_read_adc,w
  2696     044F  00AF               	movwf	line_follower@r_val	;volatile
  2697     0450                     l2016:
  2698                           
  2699                           ;./Line Follower.h: 67:   l_vec = slow;
  2700     0450  082E               	movf	line_follower@m_val+1,w	;volatile
  2701     0451  0267               	subwf	_line_colour+1,w	;volatile
  2702     0452  1D03               	skipz
  2703     0453  2C56               	goto	u1685
  2704     0454  082D               	movf	line_follower@m_val,w	;volatile
  2705     0455  0266               	subwf	_line_colour,w	;volatile
  2706     0456                     u1685:
  2707     0456  1803               	skipnc
  2708     0457  2C59               	goto	u1681
  2709     0458  2C5A               	goto	u1680
  2710     0459                     u1681:
  2711     0459  2C64               	goto	l2022
  2712     045A                     u1680:
  2713     045A                     l2018:
  2714                           
  2715                           ;./Line Follower.h: 68:   r_vec = slow;;./Line Follower.h: 69:         LATAbits.LATA1 = 
      +                          0;
  2716     045A  0865               	movf	_fast+1,w	;volatile
  2717     045B  00EB               	movwf	_l_vec+1	;volatile
  2718     045C  0864               	movf	_fast,w	;volatile
  2719     045D  00EA               	movwf	_l_vec	;volatile
  2720                           
  2721                           ;./Line Follower.h: 70:     }
  2722     045E  0865               	movf	_fast+1,w	;volatile
  2723     045F  00E9               	movwf	_r_vec+1	;volatile
  2724     0460  0864               	movf	_fast,w	;volatile
  2725     0461  00E8               	movwf	_r_vec	;volatile
  2726     0462                     l2020:
  2727                           
  2728                           ;./Line Follower.h: 71: 
  2729     0462  1496               	bsf	22,1	;volatile
  2730                           
  2731                           ;./Line Follower.h: 72:     if(l_val > line_colour)
  2732     0463  2C6D               	goto	l301
  2733     0464                     l2022:
  2734                           
  2735                           ;./Line Follower.h: 74:   l_vec += speed_inc;;./Line Follower.h: 75:   r_vec -= speed_in
      +                          c*2;
  2736     0464  0863               	movf	_slow+1,w	;volatile
  2737     0465  00EB               	movwf	_l_vec+1	;volatile
  2738     0466  0862               	movf	_slow,w	;volatile
  2739     0467  00EA               	movwf	_l_vec	;volatile
  2740                           
  2741                           ;./Line Follower.h: 76:         LATAbits.LATA2 = 1;
  2742     0468  0863               	movf	_slow+1,w	;volatile
  2743     0469  00E9               	movwf	_r_vec+1	;volatile
  2744     046A  0862               	movf	_slow,w	;volatile
  2745     046B  00E8               	movwf	_r_vec	;volatile
  2746     046C                     l2024:
  2747                           
  2748                           ;./Line Follower.h: 77:     }
  2749     046C  1096               	bcf	22,1	;volatile
  2750     046D                     l301:	
  2751                           ;./Line Follower.h: 78:     else {LATAbits.LATA2 = 0;}
  2752                           
  2753                           
  2754                           ;./Line Follower.h: 80:     if(r_val > line_colour)
  2755     046D  082C               	movf	line_follower@l_val+1,w	;volatile
  2756     046E  0267               	subwf	_line_colour+1,w	;volatile
  2757     046F  1D03               	skipz
  2758     0470  2C73               	goto	u1695
  2759     0471  082B               	movf	line_follower@l_val,w	;volatile
  2760     0472  0266               	subwf	_line_colour,w	;volatile
  2761     0473                     u1695:
  2762     0473  1803               	skipnc
  2763     0474  2C76               	goto	u1691
  2764     0475  2C77               	goto	u1690
  2765     0476                     u1691:
  2766     0476  2C87               	goto	l302
  2767     0477                     u1690:
  2768     0477                     l2026:
  2769                           
  2770                           ;./Line Follower.h: 81:     {;./Line Follower.h: 82:   l_vec -= speed_inc*2;
  2771     0477  0860               	movf	_speed_inc,w	;volatile
  2772     0478  07EA               	addwf	_l_vec,f	;volatile
  2773     0479  0861               	movf	_speed_inc+1,w	;volatile
  2774     047A  3DEB               	addwfc	_l_vec+1,f	;volatile
  2775     047B                     l2028:
  2776                           
